ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,Informed ConsentÂ ,Gender,Gender_4_TEXT,Age,Ethnicity,Hispanic or Latino,Education,Employment,Income,Residency-State,Residency-Community,Residency-Community_4_TEXT,Political IdeologyÂ _1,Party AffiliationÂ _1,Voting,NewsSource,NewsSource_5_TEXT,HealthInsurance,G8_timer_First Click,G8_timer_Last Click,G8_timer_Page Submit,G8_timer_Click Count,G8_q2_dv,G8_q3_dv,G8_q4,G8_q5,G8_q6
R_6BM2AVZOSxRWbHr,31.1138,-97.7283,anonymous,EN,1,,0,20,,"Yes, I agree.",Male,,1995,White,Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",California,Urban,,Moderate,Democrat,Democratic candidate,"Fox News,CNN / MSNBC",,No,8.222,17.33,36.513,13,4 - Agree,4 - Agree,Moderately aware,No,Cancer
R_6EmFms6tR5SE38F,39.9581,-82.8068,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1987,White,Not Hispanic or Latino,"Some college, but no degree",A homemaker or stay-at-home parent,"$50,000-$74,999",Ohio,Suburban,,Moderate,Independent,I didn't vote in the last election,Social Media,,Yes,14.253,54.022,54.6,17,3 - Neutral,3 - Neutral,Slightly aware,No,"Cancer,High blood pressure,Mental health condition,Other"
R_6uezTMKF62sm2YN,41.4409,-71.8812,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1948,White,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Retired,"$50,000-$74,999",Connecticut,Suburban,,Prefer not to answer,Strong Republican,Republican candidate,Fox News,,Yes,13.429,52.812,53.888,7,2 - Disagree,3 - Neutral,Somewhat aware,No,"High blood pressure,Other"
R_60VukcNUYXTiV29,42.0986,-72.5931,anonymous,EN,0.699999988,,0,0,,"Yes, I agree.",Female,,1983,White,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Working full-time,"$150,000 or more",New York,Urban,,Moderate,Democrat,Democratic candidate,"CNN / MSNBC,BBC / Other international news outlets",,Yes,6.02,70.857,71.831,25,4 - Agree,4 - Agree,Somewhat aware,Yes,High blood pressure
R_6zQ5ygxBZerbfsR,41.8515,-71.2545,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1962,White,Not Hispanic or Latino,High school diploma or GED,Working part-time,"$50,000-$74,999",Massachusetts,Rural,,Very Concservative,Strong Republican,Republican candidate,Fox News,,Yes,30.916,91.839,95.333,12,1 - Strongly Disagree,1 - Strongly Disagree,Slightly aware,No,None of these
R_5G30WAvqQC3aVfi,37.751,-97.822,anonymous,EN,0.899999976,,0,30,,"Yes, I agree.",Male,,1973,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$50,000-$74,999",Oregon,Suburban,,Very Concservative,Lean Republican,Democratic candidate,CNN / MSNBC,,Yes,5.08,18.751,31.885,9,3 - Neutral,3 - Neutral,Moderately aware,Yes,"High blood pressure,Other"
R_6kZ8Oynsry5NE6p,38.9841,-77.3672,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1986,Asian,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",Virginia,Suburban,,Moderate,Independent,Republican candidate,"Fox News,CNN / MSNBC,BBC / Other international news outlets,Social Media",,Yes,19.259,100.017,104.521,6,4 - Agree,4 - Agree,Moderately aware,Yes,"High blood pressure,Mental health condition"
R_3RxR9BwSuESAxL9,37.1229,-107.6375,anonymous,EN,1,,0,5,,"Yes, I agree.",Female,,1956,White,Not Hispanic or Latino,"Some college, but no degree",Retired,"$25,000-$49,999",Colorado,Rural,,Somewhat Liberal,Lean Democrat,Democratic candidate,"Other, please specify:",Local news stations,Yes,49.575,114.368,115.718,27,2 - Disagree,3 - Neutral,Slightly aware,Yes,"Heart disease,Cancer,Other"
R_3TZYbA2JsX7oi7D,39.7801,-86.0557,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1975,White,Not Hispanic or Latino,"Some college, but no degree",Working part-time,"Less than $25,000",Kentucky,Suburban,,Somewhat Conservative,Republican,Democratic candidate,CNN / MSNBC,,No,0.809,31.182,31.998,33,3 - Neutral,3 - Neutral,Somewhat aware,No,None of these
R_5Ibfd4nInjGltRC,33.5815,-85.0803,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1955,White,Not Hispanic or Latino,"Some college, but no degree",Retired,"Less than $25,000",Georgia,Rural,,Moderate,Strong Democrat,Democratic candidate,CNN / MSNBC,,Yes,9.15,45.111,48.147,7,2 - Disagree,3 - Neutral,Slightly aware,No,High blood pressure
R_1qcqoCWMDjq9AhH,42.3928,-71.5654,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1957,White,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Retired,"$150,000 or more",Massachusetts,Suburban,,Somewhat Liberal,Strong Democrat,Democratic candidate,"Other, please specify:",Newspaper,Yes,8.9,36.269,37,12,4 - Agree,3 - Neutral,Slightly aware,No,None of these
R_3dNqLxDLSAJ9I3k,36.8371,-76.3453,anonymous,EN,0.600000024,,0,0,,"Yes, I agree.",Female,,1986,White,Not Hispanic or Latino,"Some college, but no degree",Working full-time,"$50,000-$74,999",Virginia,Urban,,Prefer not to answer,Independent,Prefer not to disclose.,Social Media,,Yes,0.214,27.71,31.097,25,3 - Neutral,3 - Neutral,Somewhat aware,No,None of these
R_3Emo0brggOD3EZ8,41.2639,-80.8164,anonymous,EN,0.600000024,,0,0,,"Yes, I agree.",Male,,1998,Black or African American,Not Hispanic or Latino,High school diploma or GED,Working full-time,"$25,000-$49,999",Ohio,Urban,,Very Concservative,Strong Republican,Republican candidate,"Fox News,CNN / MSNBC,Social Media",,Yes,1.066,27.101,31.377,20,2 - Disagree,2- Disagree,Never heard of,No,None of these
R_64pec2CWUzXwOHc,42.1398,-71.5162,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1983,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$50,000-$74,999",Massachusetts,Suburban,,Moderate,Independent,Neither - voted for an independent candidate,"Other, please specify:",Radio,Yes,6.247,30.7,31.791,15,1 - Strongly Disagree,1 - Strongly Disagree,Somewhat aware,No,None of these
R_3N64TY6WHDZ8nIt,39.7301,-104.9078,anonymous,EN,1,,0,5,,"Yes, I agree.",Male,,2004,White,Not Hispanic or Latino,High school diploma or GED,Other,"Less than $25,000",Colorado,Urban,,Moderate,Strong Republican,Republican candidate,"Fox News,CNN / MSNBC",,Yes,2.177,37.389,38.301,27,4 - Agree,4 - Agree,Moderately aware,No,"Heart disease,Lung disease,Diabetes,Asthma,Mental health condition"
R_7EWFMEBdsWI0VII,37.4612,-77.395,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1973,White,Not Hispanic or Latino,High school diploma or GED,Working part-time,"Less than $25,000",Virginia,Suburban,,Moderate,Independent,Republican candidate,"BBC / Other international news outlets,Social Media",,Yes,5.555,58.891,60.087,7,4 - Agree,4 - Agree,Slightly aware,Yes,"High blood pressure,Mental health condition,Other"
R_53tYEbPAxGTvyHD,29.7439,-95.6067,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1992,Asian,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",Texas,Urban,,Somewhat Conservative,Lean Republican,Republican candidate,"Fox News,BBC / Other international news outlets",,Yes,2.498,30.114,31.701,24,5 - Strongly Agree,5 - Strongly Agree,Moderately aware,Yes,None of these
R_6LT009Zo1Cou1Hj,33.9654,-78.0359,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1956,White,Not Hispanic or Latino,Bachelorâ€™s degree,Retired,"$75,000-$99,999",North Carolina,Suburban,,Very Concservative,Strong Republican,Republican candidate,Fox News,,Yes,77.931,109.371,110.775,12,4 - Agree,4 - Agree,Moderately aware,No,High blood pressure
R_4k0UAgadW56K2o3,39.0469,-77.4903,anonymous,EN,0.699999988,,0,0,,"Yes, I agree.",Male,,1990,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",New York,Urban,,Very Concservative,Republican,Republican candidate,Social Media,,Yes,7.265,34.359,39.038,31,5 - Strongly Agree,5 - Strongly Agree,Extremely aware,Yes,Asthma
R_7K8RBqxrlCerSdJ,40.3177,-79.7223,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1954,White,Not Hispanic or Latino,"Some college, but no degree",Retired,"$25,000-$49,999",Pennsylvania,Rural,,Somewhat Conservative,Independent,Republican candidate,"Other, please specify:",ABC News,Yes,8.101,47.541,48.561,11,1 - Strongly Disagree,1 - Strongly Disagree,Never heard of,No,High blood pressure
R_7LHXbasKxNfBlBq,41.5039,-87.7131,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1953,White,Not Hispanic or Latino,"Some college, but no degree",Retired,"$25,000-$49,999",Illinois,Rural,,Somewhat Liberal,Strong Democrat,Democratic candidate,"Other, please specify:",local channel,Yes,10.726,39.079,40.038,10,4 - Agree,4 - Agree,Never heard of,No,High blood pressure
R_5PMEawprpQqfh8j,42.4933,-83.135,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1992,White,Not Hispanic or Latino,"Some college, but no degree",A homemaker or stay-at-home parent,"$50,000-$74,999",Michigan,Suburban,,Somewhat Conservative,Republican,Republican candidate,Fox News,,No,9.319,53.878,56.3,18,3 - Neutral,4 - Agree,Never heard of,No,None of these
R_3qlVnsxUin37Ju1,41.3704,-81.8587,anonymous,EN,0.899999976,,0,10,,"Yes, I agree.",Male,,1989,Black or African American,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$75,000-$99,999",Ohio,Urban,,Somewhat Liberal,Lean Democrat,Republican candidate,Social Media,,Yes,18.945,35.993,44.824,11,2 - Disagree,1 - Strongly Disagree,Slightly aware,Yes,None of these
R_5FRUe9k1TYsqImJ,41.534,-74.0492,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1977,White,Not Hispanic or Latino,Associates or technical degree,Working full-time,"$150,000 or more",New York,Suburban,,Moderate,Strong Republican,Republican candidate,CNN / MSNBC,,No,3.059,33.04,34.001,11,4 - Agree,4 - Agree,Somewhat aware,No,Asthma
R_5YRO2ZQ7UvmloEF,41.9345,-88.004,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1959,White,Not Hispanic or Latino,"Some college, but no degree",Retired,"Less than $25,000",Illinois,Suburban,,Very Liberal,Strong Democrat,I didn't vote in the last election,"Other, please specify:",Yahoo,Yes,6.977,27.69,31.975,7,3 - Neutral,3 - Neutral,Somewhat aware,No,"High blood pressure,Mental health condition,Other"
R_1FtfIzWg2ycAW0F,34.1782,-79.4006,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,2003,Black or African American,Not Hispanic or Latino,High school diploma or GED,Working full-time,"Less than $25,000",South Carolina,Rural,,Very Concservative,Strong Republican,Republican candidate,"Fox News,CNN / MSNBC,Social Media",,No,0.736,19.93,31.084,25,5 - Strongly Agree,5 - Strongly Agree,Extremely aware,Yes,None of these
R_5nSP8wbClElDeEB,42.9685,-78.7492,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1958,White,Not Hispanic or Latino,Bachelorâ€™s degree,Retired,"$50,000-$74,999",New York,Suburban,,Somewhat Conservative,Independent,Neither - voted for an independent candidate,CNN / MSNBC,,Yes,9.554,52.772,55.345,9,3 - Neutral,2- Disagree,Slightly aware,No,"High blood pressure,Other"
R_7PuD4yNaKG27NqJ,35.2338,-97.4095,anonymous,EN,0.600000024,,0,0,,"Yes, I agree.",Female,,1945,White,Not Hispanic or Latino,Bachelorâ€™s degree,Retired,"Less than $25,000",Oklahoma,Urban,,Very Liberal,Strong Democrat,Democratic candidate,"Fox News,CNN / MSNBC",,Yes,15.215,48.601,49.74,27,2 - Disagree,2- Disagree,Slightly aware,No,"Heart disease,Diabetes,High blood pressure,Mental health condition"
R_5HeOqkn0j076OXx,30.3958,-81.6893,anonymous,EN,0.600000024,,0,0,,"Yes, I agree.",Male,,1989,Black or African American,Not Hispanic or Latino,High school diploma or GED,Working full-time,"$50,000-$74,999",Florida,Urban,,Moderate,Strong Democrat,Democratic candidate,"Other, please specify:",YouTube ,No,3.673,34.659,35.558,19,3 - Neutral,3 - Neutral,Somewhat aware,No,None of these
R_52JETESN1TRS3YU,35.5746,-80.8234,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1946,White,Not Hispanic or Latino,"Some college, but no degree",Retired,"$50,000-$74,999",North Carolina,Suburban,,Very Concservative,Republican,Republican candidate,Fox News,,Yes,38.2,74.534,82.297,9,3 - Neutral,3 - Neutral,Slightly aware,No,"Cancer,Diabetes"
R_68mGAvYCLLbBrUJ,40.5468,-74.1804,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1981,Black or African American,Not Hispanic or Latino,"Some college, but no degree",Working full-time,"$25,000-$49,999",New York,Suburban,,Somewhat Liberal,Lean Democrat,I didn't vote in the last election,"Fox News,CNN / MSNBC,BBC / Other international news outlets",,Yes,18.976,62.946,64.084,32,5 - Strongly Agree,4 - Agree,Somewhat aware,No,None of these
R_50qEOBl4Op6Sjuo,41.4934,-87.3548,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1983,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$150,000 or more",Indiana,Suburban,,Somewhat Liberal,Lean Democrat,Democratic candidate,"CNN / MSNBC,BBC / Other international news outlets,Social Media",,No,10.944,32.095,32.901,10,4 - Agree,5 - Strongly Agree,Extremely aware,No,Mental health condition
R_3flweyU9imgxhcJ,33.491,-112.1699,anonymous,EN,0.899999976,,0,5,,"Yes, I agree.",Male,,1955,White,Not Hispanic or Latino,"Some college, but no degree",Retired,"$50,000-$74,999",Arizona,Suburban,,Very Liberal,Strong Democrat,Democratic candidate,CNN / MSNBC,,Yes,19.454,76.664,77.385,17,5 - Strongly Agree,5 - Strongly Agree,Slightly aware,No,Other
R_3DY8nKkGV0A1HWs,30.6173,-87.7577,anonymous,EN,0.899999976,,0,5,,"Yes, I agree.",Male,,1962,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working part-time,"$25,000-$49,999",Alabama,Rural,,Somewhat Liberal,Democrat,Democratic candidate,"BBC / Other international news outlets,Other, please specify:","Google News search, Reuters, AP",No,17.012,42.424,43.375,10,4 - Agree,4 - Agree,Somewhat aware,No,None of these
R_3mgefH96CxD1GKI,37.6451,-84.7703,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1952,White,Not Hispanic or Latino,High school diploma or GED,Retired,"$25,000-$49,999",Kentucky,Suburban,,Somewhat Conservative,Lean Democrat,Republican candidate,Fox News,,Yes,12.574,40.125,42.494,6,1 - Strongly Disagree,2- Disagree,Slightly aware,No,"Diabetes,High blood pressure"
R_14qGEeWNqVCzEYt,40.726,-73.848,anonymous,EN,0.699999988,,0,0,,"Yes, I agree.",Male,,1967,White,Not Hispanic or Latino,"Some college, but no degree",Working full-time,"$100,000-$149,999",New York,Urban,,Prefer not to answer,Independent,Democratic candidate,CNN / MSNBC,,Yes,2.44,45.668,46.394,24,2 - Disagree,2- Disagree,Somewhat aware,No,None of these
R_6lnmGnvTzCATNw5,48.5544,-113.0112,anonymous,EN,1,,0,5,,"Yes, I agree.",Female,,1990,American Indian or Alaska Native,Not Hispanic or Latino,High school diploma or GED,Working full-time,"$25,000-$49,999",Montana,Rural,,Moderate,Independent,Democratic candidate,"Fox News,CNN / MSNBC",,Yes,9.045,55.982,57.59,15,1 - Strongly Disagree,1 - Strongly Disagree,Moderately aware,No,Other
R_5QLCKYwOCvwJhhu,39.9945,-75.1648,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1972,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working part-time,"$25,000-$49,999",Pennsylvania,Urban,,Moderate,Independent,Democratic candidate,BBC / Other international news outlets,,Yes,30.021,59.973,61.301,5,3 - Neutral,3 - Neutral,Slightly aware,No,None of these
R_7wQaErys90RQO7D,40.033,-76.2867,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1959,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working part-time,"$50,000-$74,999",Pennsylvania,Suburban,,Somewhat Conservative,Democrat,Democratic candidate,Fox News,,Yes,9.992,68.124,69.042,23,3 - Neutral,2- Disagree,Somewhat aware,No,None of these
R_3B5ztxmD9NLQd5T,39.9002,-75.3528,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1954,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",Pennsylvania,Suburban,,Somewhat Conservative,Strong Republican,Republican candidate,"Fox News,BBC / Other international news outlets",,Yes,4.923,18.16,67.369,6,4 - Agree,4 - Agree,Somewhat aware,No,"Diabetes,High blood pressure"
R_7Gjt7imwZOTAJJg,33.349,-96.5486,anonymous,EN,1,,0,0,,"Yes, I agree.",Male,,1989,White,Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$100,000-$149,999",Texas,Suburban,,Very Concservative,Strong Republican,Republican candidate,Fox News,,Yes,23.398,46.377,47.341,13,4 - Agree,3 - Neutral,Never heard of,No,None of these
R_5TbfAS6VzqRYpYR,34.2497,-84.4894,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1960,Black or African American,Not Hispanic or Latino,High school diploma or GED,Unemployed and looking for work,"Less than $25,000",Georgia,Rural,,Very Liberal,Strong Democrat,Democratic candidate,"Fox News,CNN / MSNBC,Social Media",,No,1.095,102.338,103.358,46,4 - Agree,4 - Agree,Never heard of,No,"Diabetes,High blood pressure"
R_7FnW23ORzEmwQ4d,34.5897,-98.3711,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1949,White,Not Hispanic or Latino,Bachelorâ€™s degree,Retired,"$75,000-$99,999",Oklahoma,Rural,,Very Concservative,Strong Republican,Republican candidate,Fox News,,Yes,24.746,52.271,53.825,14,4 - Agree,4 - Agree,Slightly aware,No,"Heart disease,High blood pressure"
R_5PvEoxl1meU9u4P,33.9133,-80.3587,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1962,White,Not Hispanic or Latino,Associates or technical degree,A homemaker or stay-at-home parent,"$150,000 or more",South Carolina,Suburban,,Very Concservative,Strong Republican,Republican candidate,Social Media,,Yes,4.236,79.603,86.446,27,3 - Neutral,3 - Neutral,Somewhat aware,No,High blood pressure
R_6gMIbvP5iUCzwcV,39.0469,-77.4903,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Female,,1959,White,Not Hispanic or Latino,High school diploma or GED,Retired,"$100,000-$149,999",Maryland,Rural,,Very Concservative,Strong Republican,Republican candidate,"Other, please specify:",None ,Yes,8.611,30.554,32.625,12,1 - Strongly Disagree,1 - Strongly Disagree,Never heard of,No,Heart disease
R_6gY4I40KUZ3WodL,26.1051,-80.129,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1950,White,Not Hispanic or Latino,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)",Retired,"$150,000 or more",Florida,Urban,,Somewhat Conservative,Lean Democrat,Republican candidate,"Fox News,Social Media",,Yes,23.277,62.337,63.263,12,4 - Agree,4 - Agree,Slightly aware,No,High blood pressure
R_3YEELZVUoR9v3ax,30.011,-81.4108,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1995,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$75,000-$99,999",Florida,Suburban,,Somewhat Conservative,Lean Democrat,Democratic candidate,"Fox News,CNN / MSNBC",,Yes,10.235,24.905,35.92,18,1 - Strongly Disagree,3 - Neutral,Somewhat aware,No,Mental health condition
R_6WDtrGJzUmG2ZPX,38.768,-121.3349,anonymous,EN,1,,0,35,,"Yes, I agree.",Female,,2003,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$75,000-$99,999",Ohio,Urban,,Moderate,Democrat,Democratic candidate,"Fox News,CNN / MSNBC,BBC / Other international news outlets,Social Media",,Yes,5.981,29.176,31.294,13,5 - Strongly Agree,5 - Strongly Agree,Moderately aware,No,High blood pressure
R_1SwNbejA5iAxTz3,42.6311,-83.3015,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1997,Black or African American,Not Hispanic or Latino,High school diploma or GED,Working full-time,"$25,000-$49,999",Michigan,Suburban,,Very Liberal,Independent,Democratic candidate,Fox News,,No,2.204,44.785,47.46,21,4 - Agree,4 - Agree,Moderately aware,No,None of these
R_3mEDRCCS8nNnDCl,39.9401,-82.8965,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1965,White,Not Hispanic or Latino,Associates or technical degree,A homemaker or stay-at-home parent,"$25,000-$49,999",Ohio,Suburban,,Somewhat Conservative,Lean Democrat,I didn't vote in the last election,"Fox News,CNN / MSNBC,Social Media",,Yes,35.312,54.96,56.54,6,2 - Disagree,2- Disagree,Moderately aware,No,"Mental health condition,Other"
R_7TBizAyqKBBRbKy,42.4509,-73.2495,anonymous,EN,0.600000024,,0,0,,"Yes, I agree.",Male,,1970,White,Not Hispanic or Latino,Bachelorâ€™s degree,Working full-time,"$75,000-$99,999",Massachusetts,Suburban,,Very Liberal,Strong Democrat,Democratic candidate,CNN / MSNBC,,Yes,12.511,27.943,31.244,12,2 - Disagree,2- Disagree,Never heard of,No,High blood pressure
R_1IbfLUdJWaSPNRO,40.0223,-79.0716,anonymous,EN,0.899999976,,0,0,,"Yes, I agree.",Male,,1952,White,Not Hispanic or Latino,Bachelorâ€™s degree,Retired,"$50,000-$74,999",Pennsylvania,Rural,,Moderate,Strong Democrat,Democratic candidate,BBC / Other international news outlets,,Yes,7.79,32.386,34.478,6,5 - Strongly Agree,5 - Strongly Agree,Moderately aware,No,High blood pressure
R_1nMoHvrpQzV17Je,40.865,-73.8978,anonymous,EN,1,,0,0,,"Yes, I agree.",Female,,1967,Black or African American,Not Hispanic or Latino,"Some college, but no degree",Unemployed and looking for work,"$25,000-$49,999",New York,Urban,,Moderate,Strong Democrat,Democratic candidate,"CNN / MSNBC,Social Media",,Yes,10.365,33.347,34.4,13,4 - Agree,4 - Agree,Slightly aware,No,"High blood pressure,Asthma"
